,actual_label,predicted_probability
1009,0.0,6.860535904817944e-06
1010,0.0,0.0020608138293027878
1011,0.0,0.3600916862487793
1012,0.0,0.9975850582122804
1013,0.0,0.04405590891838085
1014,0.0,4.316341437515803e-05
1015,0.0,5.309978223522194e-05
1016,1.0,1.0
1017,1.0,0.9992483258247375
1018,1.0,1.0
1019,1.0,1.0
1020,1.0,1.0
1021,1.0,1.0
1022,1.0,1.0
1023,1.0,1.0
1024,0.0,0.00010031900455942377
1025,0.0,0.0003200644569005817
1026,0.0,5.750157924810928e-06
1027,0.0,2.4041250071604736e-05
1028,0.0,0.00014911264588601814
1029,0.0,9.778977073438e-06
1030,0.0,0.9996552467346193
1031,0.0,1.7124433725146382e-05
1032,1.0,1.0
1033,1.0,1.0
1034,1.0,1.0
1035,1.0,1.0
1036,1.0,1.0
1037,1.0,0.9664443135261536
1038,1.0,1.0
1039,1.0,1.0
1040,0.0,0.9959136843681335
1041,0.0,2.8056070732418448e-05
1042,0.0,9.852098446561097e-05
1043,0.0,0.014817191287875175
1044,0.0,1.936612170538865e-05
1045,0.0,0.00018870494386635794
1046,0.0,0.029370179399847984
1047,0.0,7.901768980245194e-07
1048,1.0,0.4930121600627899
1049,1.0,1.0
1050,1.0,0.9999957084655762
1051,1.0,1.0
1052,1.0,1.0
1053,1.0,0.9999995231628418
1054,1.0,0.9317000508308412
1055,1.0,1.0
1056,0.0,7.105127224349417e-06
1057,0.0,0.9999996423721312
1058,0.0,5.41885856364388e-06
1059,0.0,0.0034449659287929535
1060,0.0,2.095791933243163e-05
1061,0.0,3.7488793168449774e-05
1062,0.0,1.5511910532950424e-05
1063,0.0,1.1582102388274507e-06
1064,1.0,1.0
1065,1.0,1.0
1066,1.0,1.0
1067,1.0,0.9998974800109864
1068,1.0,1.0
1069,1.0,1.0
1070,1.0,1.0
1071,1.0,0.9599260091781616
1072,0.0,1.5439740309375338e-05
1073,0.0,3.1809038773644716e-05
1074,0.0,0.7628700137138367
1075,0.0,0.00018118316074844376
1076,0.0,0.000701635261066369
1077,0.0,0.039323557168245205
1078,0.0,8.056894330366049e-06
1079,0.0,0.020298691466450802
1080,1.0,1.0
1081,1.0,0.999997615814209
1082,1.0,0.11685214191675186
1083,1.0,1.0
1084,1.0,1.0
1085,1.0,1.0
1086,1.0,1.0
1087,1.0,1.0
1088,0.0,6.810753257002755e-05
1089,0.0,0.9999877214431764
1090,0.0,6.053962806618074e-06
1091,0.0,0.26473233103752136
1092,1.0,1.0
1093,1.0,0.999853014945984
1094,1.0,0.907358944416046
1095,1.0,0.4364832639694214
1096,1.0,1.0
1097,1.0,0.00011394002649478541
1098,1.0,1.0
1099,1.0,1.0
